ID,y,Antiguedad,Tiempo_ultima_compra,Frec,Consumo,Devolucion,Ship_to,Compra_unica,Temporada,y^_lr,proba_lr,y^_knn,proba_knn,y^_rf,proba_rf,y^_MLP,proba_MLP,y^_last,proba_last,Recency,Frequency,MonetaryValue,Cluster
21109900,0,2475,91,412,47928557.57,4,1,False,PV,0,7.606234165591976e-05,0,0.0,0,0.0069600031643242,0,0.0020281543257748,0,0.0010109044467526,-0.025743128173757186,1.055172824835868,1.0508495637841133,5
21345274,0,1523,60,30,6391343.03,6,1,False,OI,0,0.4708573900515749,0,0.4,0,0.1775350849419876,0,0.3622923106943822,0,0.2536708932182191,-0.366223902505848,-0.4845278707109739,-0.01462995136030412,2
21315112,0,1769,253,31,3846067.91,0,1,False,PV,0,0.3097507148932478,0,0.2,0,0.0920689781086205,0,0.2640921606489274,0,0.1359597092762973,0.8101255600683062,-0.4652569291942047,-0.2832216487925247,1
21109800,1,2475,901,5,280840.31,0,1,False,OI,1,0.525841551271929,1,0.8,1,0.8337791427321133,1,0.9400938442460778,1,0.6720817520254764,1.848383625963569,-1.537564726994355,-1.667193820528395,0
21319311,1,1734,637,64,2387429.53,0,1,False,OI,0,0.3779057981658141,1,0.8,1,0.6415747590342374,1,0.8119193041194962,1,0.5303518294836161,1.5649440810279696,-0.03922760409083018,-0.5353882092787378,1
21362455,0,1442,302,3,2025502.26,0,2,False,PV,1,0.6309899968096603,1,0.8,1,0.5763516639146886,1,0.7889439536966183,1,0.5984595648341933,0.95484515696477,-1.8377825956300864,-0.6223284726531089,0
21107290,0,2475,28,309,33831989.49,9,1,False,PV,0,0.0012190968837908,0,0.0,0,0.0363740359941154,0,0.0091664050574022,0,0.0043338950413247,-0.9892364465330675,0.8860988891952617,0.8666538051999076,3
21107446,0,2475,215,860,76662736.9,2,2,False,OI,0,5.387815553106783e-09,0,0.0,0,0.0069600031643242,0,1.0306562157412212e-05,0,8.686257291196769e-06,0.6770841312126238,1.4876747064743712,1.299245644017436,5
21319853,0,1726,272,10,1448444.69,0,1,False,OI,1,0.5570172888680146,1,0.6,0,0.3768256532854375,0,0.3737638056405297,0,0.4481353230326357,0.8693193316714938,-1.1301944630196925,-0.799661336182612,0
21107383,0,2475,28,799,103198659.55,19,1,False,PV,0,4.1516714023638296e-08,0,0.0,0,0.0353312082469985,0,9.193162103218894e-05,0,2.766499339673236e-05,-0.9892364465330675,1.4444359554666066,1.4564366372557374,5
21109494,0,2475,33,41,2524222.02,1,2,False,PV,0,0.305803457146786,0,0.4,0,0.2716421501331715,0,0.4433236790138552,0,0.2250674082934563,-0.854926667508209,-0.3009418135595539,-0.5059238309474766,2
21107478,0,2475,50,88,8907987.02,12,1,False,OI,0,0.1543932667341924,0,0.0,0,0.3024195017125006,1,0.5105064333034288,0,0.1221540553164791,-0.5152629362426754,0.14793117567175254,0.1609453408789795,3
21107345,0,2475,28,719,64594857.31,19,2,False,PV,0,1.7521189977023305e-07,0,0.0,0,0.0357655845676433,0,3.4723243506922064e-05,0,3.797863524701199e-05,-0.9892364465330675,1.3824326807847647,1.2086662631684801,5
21338808,0,1568,216,95,6189555.95,13,2,False,PV,0,0.1658942692680938,0,0.2,0,0.0671589606651277,0,0.1183537051913386,0,0.0956605249662632,0.6808774165346382,0.19291462550239014,-0.031595549547016856,1
21466091,1,1245,637,80,5598029.03,0,1,False,PV,1,0.8430670392172178,1,0.8,1,0.8930441134708356,1,0.959511507474476,1,0.7141681417126644,1.5649440810279696,0.09191632890429481,-0.08471638304100773,1
21108488,0,2475,28,933,79067321.22,45,1,False,OI,0,1.2055457505905043e-09,0,0.0,0,0.0069600031643242,0,6.699563477315589e-06,0,4.56957053939494e-06,-0.9892364465330675,1.5355571789116869,1.3155781314840131,5
21108735,0,2475,32,266,10968439.74,2,1,False,PV,0,0.0009638139951761,0,0.0,0,0.0079776928334908,0,0.0065193583590521,0,0.0041005926108646,-0.8800810066594229,0.7980333442017771,0.2709820346847839,3
21107250,1,2475,471,45,2354127.31,0,1,False,PV,0,0.288811994474069,1,0.8,0,0.2886663319977604,0,0.4377389934261568,0,0.4027804746949213,1.3181460161173204,-0.24623154237691788,-0.5428168544771834,1
21109036,1,2475,774,2,448887.08,0,1,False,PV,1,0.9328046105805692,1,1.0,1,0.9449846930233003,1,0.9999812828086344,1,0.9589717880116636,1.72418545025311,-2.076078923964143,-1.4191780229460664,0
21108383,0,2475,41,48,10201412.56,0,1,False,PV,0,0.2056362195639832,0,0.2,0,0.1938178219280777,0,0.1735823915376078,0,0.106944346103122,-0.6774869577553518,-0.20830153973143628,0.23264369277167543,2
21107500,0,2475,28,1050,135322661.95,62,24,False,OI,0,1.2292806188492958e-10,0,0.0,0,0.0074677382111088,0,7.771608135120758e-06,0,2.062776457642465e-06,-0.9892364465330675,1.6049895059026507,1.5997541964996258,5
21109277,1,2475,630,7,2729369.6,1,1,False,OI,1,0.5153049708773727,1,0.6,1,0.8288180936700517,1,0.8445916069475526,1,0.5926339976185604,1.55591137564108,-1.339816272269631,-0.4646018412136216,0
21346596,1,1505,881,2,2693372.64,0,1,False,OI,1,0.9635315481499416,1,1.0,1,0.9835516616584612,1,0.9999941501281708,1,0.978058166258716,1.8300337753319211,-2.076078923964143,-0.47162291429834047,0
21339424,1,1561,337,82,1449226.7,2,1,False,PV,0,0.2940362205090541,1,0.8,1,0.6084902156919051,1,0.7853284754178953,1,0.5052488035442179,1.044483549709324,0.10642845041510869,-0.7993758971012114,1
21465816,1,1245,546,9,236241.64,0,1,False,OI,1,0.5753714099026717,1,0.8,0,0.4920886893564048,1,0.7109744959565292,1,0.6054500997635766,1.4389333734883585,-1.1921160033213678,-1.758645818800998,0
21107440,0,2475,36,174,7794119.189999999,12,1,False,PV,0,0.0161550033295797,0,0.0,0,0.0578935832465038,0,0.1714673704807496,0,0.0196905600061997,-0.7837990851274774,0.5485846687135889,0.09030418940842296,3
21218949,0,2328,28,265,39870618.64,1,1,False,PV,0,0.0032018747904051,0,0.0,0,0.0170143390543246,0,0.0194340017528946,0,0.0104675829003985,-0.9892364465330675,0.7958197406069243,0.9535059175367239,3
21341695,1,1537,706,67,2550411.19,0,1,False,PV,1,0.8701208871808274,0,0.4,1,0.8924562396104673,1,0.9791066139054024,1,0.6866313024496483,1.6490153582984999,-0.01230483312817566,-0.5004653577287927,1
21107330,0,2475,47,121,9331678.02,0,1,False,PV,0,0.0218485647341765,0,0.2,0,0.0354941911385402,0,0.0529794803538479,0,0.0790707684972873,-0.565843079064962,0.33508995543433473,0.18551848699765391,3
21107522,0,2475,223,31,6080737.88,0,1,False,OI,0,0.2308114865023627,0,0.4,0,0.1132019265714775,0,0.2968302575331769,0,0.0907450145301604,0.7069486952324013,-0.4652569291942047,-0.04097565439801588,1
21107543,0,2475,43,438,110630086.27,3,4,False,OI,0,4.330093454177462e-05,0,0.0,0,0.0069600031643242,0,0.0014011221613584,0,0.0007472373008981,-0.6385533367126638,1.091138132852378,1.4932098273779206,5
21253841,1,2133,354,6,1788331.84,1,1,False,PV,0,0.4772921938750577,1,0.6,0,0.4811611042265595,1,0.7636032603500442,1,0.5039985650760191,1.0847135947410909,-1.430412331655424,-0.6881866567574673,0
21370238,0,1422,41,215,3629005.56,3,2,False,OI,0,0.0057755798109869,0,0.0,0,0.0382145437839873,0,0.0405988434123874,0,0.0223464789894292,-0.6774869577553518,0.6729341785250459,-0.31394307674219357,2
21109016,0,2475,47,92,1494830.06,0,1,False,PV,0,0.0587602996122215,0,0.2,0,0.0154952073551351,0,0.0623802598602121,0,0.0298777031796877,-0.565843079064962,0.17405596815520613,-0.7829913043031062,2
21108125,0,2475,302,8,665602.47,0,2,False,OI,0,0.4239080423155184,1,0.6,0,0.227736047134589,0,0.3450969084482171,0,0.2604409511345555,0.95484515696477,-1.2613383960148177,-1.210858654850601,0
21107343,0,2475,40,286,48766121.11,5,3,False,PV,0,0.001307846127895,0,0.0,0,0.0178298250618371,0,0.0197544354998094,0,0.0065181950447829,-0.6976719714510491,0.8406397525238897,1.060011268744901,3
21109876,0,2475,28,171,13017890.92,5,1,False,PV,0,0.0060545237198235,0,0.0,0,0.0069268903899047,0,0.0115852563690754,0,0.0097890361806541,-0.9892364465330675,0.5383633491753776,0.3615728594157471,3
21109782,0,2475,31,321,28399834.41,2,1,False,PV,0,0.0008957911916434,0,0.2,0,0.03566792107401,0,0.005471774424288,0,0.0534263732123629,-0.9060340283558895,0.9084905901966215,0.7740952520350307,3
21107235,1,2475,538,64,1575437.77,1,1,False,OI,0,0.1875895241614978,1,0.6,0,0.262303242985341,0,0.2059569223858386,0,0.3424192568756363,1.4268674493335507,-0.03922760409083018,-0.7552165397330404,1
21425332,0,1316,28,507,11195733.9,9,1,False,PV,0,3.499241849258765e-05,0,0.0,0,0.0504722089196276,0,0.0009541674327492,0,0.0008024359033558,-0.9892364465330675,1.177115613972839,0.2818288490859847,3
21438188,0,1268,31,14,1696770.87,0,1,False,PV,1,0.6269258730588341,0,0.4,0,0.3624956288807129,1,0.6957391800841638,0,0.44125484541015,-0.9060340283558895,-0.9324460082949685,-0.7159802696117405,0
21466016,0,1245,174,11,974741.81,0,1,False,OI,1,0.5650250216320611,1,0.6,0,0.328792916121934,0,0.4469645112183994,0,0.3992698324531322,0.5041255078488939,-1.0741796162522352,-1.0091186357082638,0
21425302,0,1316,40,229,11878556.15,1,1,False,PV,0,0.0074827565019284,0,0.0,0,0.0183893885659535,0,0.015531668226709,0,0.0113295496008876,-0.6976719714510491,0.7100093285694217,0.3131369256419787,3
21264548,0,2035,120,8,1284153.65,0,1,False,PV,1,0.5674083212033676,0,0.4,0,0.4025762656134822,0,0.4049218912241222,0,0.3735036037218174,0.20039031385260905,-1.2613383960148177,-0.8633280504031174,0
21494984,0,1134,32,104,1075007.76,8,1,False,PV,0,0.1542538854015992,0,0.0,0,0.0657080594191426,0,0.0907035276017659,0,0.0925805688068033,-0.8800810066594229,0.24611070878664487,-0.9573401110430446,2
21482138,0,1187,28,88,18622048.83,3,1,False,PV,0,0.0634260231944778,0,0.0,0,0.0482499700010201,0,0.046309604116908,0,0.0505368132661439,-0.9892364465330675,0.14793117567175254,0.5509072740816249,3
21334568,0,1615,32,191,5236193.01,2,1,False,PV,0,0.0152826014446667,0,0.0,0,0.0212936181542283,0,0.0322031299848749,0,0.028708940958114,-0.8800810066594229,0.6033699939873356,-0.1200530728631279,3
21502263,0,1117,34,121,3177238.16,4,1,False,PV,0,0.0717588749695527,0,0.4,0,0.0324320775350096,0,0.0638142099068893,0,0.1553236099854098,-0.8305233174038775,0.33508995543433473,-0.38424976705303066,2
21109470,1,2475,334,57,11515935.12,2,2,False,OI,0,0.2574794525394314,1,0.8,0,0.4279147756222154,1,0.5660047673621008,0,0.4388927487287836,1.0371739494095098,-0.1073032431333412,0.29674143503039646,1
21113554,0,2475,214,24,3932915.86,0,1,False,OI,0,0.4040187925020925,0,0.4,0,0.2776515913844247,1,0.5835167671371899,0,0.2919800544726295,0.6732731615128434,-0.6156718037060989,-0.2714128695988223,1
21480215,0,1203,71,223,9557967.59,2,2,False,PV,0,0.0139593484509793,0,0.0,0,0.0503745454259943,0,0.0180548910644952,0,0.0200954695994381,-0.22861794353088422,0.694405463531648,0.1981895121832596,1
21107336,0,2475,28,400,44112907.89,2,5,False,PV,0,0.000154472056046,0,0.0,0,0.0357655845676433,0,0.0012753641522963,0,0.0011908886956863,-0.9892364465330675,1.0378007898487451,1.0069778907813332,3
21338048,0,1580,28,125,1135304.62,25,1,False,PV,0,0.0998809151891064,0,0.4,0,0.0593547164433858,0,0.1062396252993586,0,0.175405284978431,-0.9892364465330675,0.3542041948945453,-0.9284799295510879,2
21107300,0,2475,224,48,3969028.33,0,2,False,OI,0,0.2711866249602404,0,0.2,0,0.2641041577491808,0,0.3983359522789901,0,0.152966777866877,0.7106062025423034,-0.20830153973143628,-0.2665792050198429,1
21108983,1,2475,795,1,373949.77,0,1,False,PV,1,0.5468365664516875,1,1.0,1,0.9033918455059068,1,0.998058401487221,1,0.870577992174705,1.7460688245031424,-2.483449187938805,-1.5157696867705428,0
21108196,0,2475,78,6,593813.25,0,2,False,PV,0,0.4084146976327803,0,0.0,0,0.2413481603012811,0,0.3296369577393152,0,0.1585232541953602,-0.15175383571336823,-1.430412331655424,-1.271213398982487,0
21339360,1,1561,376,332,15054389.04,102,2,False,PV,0,0.0021277370230199,0,0.2,1,0.5558143665154801,0,0.2246925450184589,0,0.2867389498677755,1.1339995700104093,0.928292836007199,0.4384363639325969,1
21256643,0,2086,60,39,2105642.89,0,1,False,OI,0,0.2917475451469822,0,0.4,0,0.2128021620331507,0,0.1575907966300843,0,0.2311342881689284,-0.366223902505848,-0.33033349082862407,-0.6018080152915125,2
21218577,1,2336,502,17,1053254.98,0,1,False,PV,1,0.5811699626639746,1,1.0,0,0.3307383662035944,1,0.6796823874816332,1,0.6647073991187803,1.3702520318958749,-0.8183383713120302,-0.968150838040202,0
21480313,1,1201,959,2,313411.4,0,1,False,OI,1,0.7034914483339624,1,1.0,1,0.9379558969409424,1,0.999985693439173,1,0.917682432013484,1.8993810071238841,-2.076078923964143,-1.609164489003537,0
21107433,0,2475,28,855,173674117.4,2,6,False,PV,0,6.6509316462698365e-09,0,0.0,0,0.0110469669164721,0,1.657143975264406e-05,0,7.410979136078604e-06,-0.9892364465330675,1.4842478101198273,1.731708405798683,5
21486763,0,1160,28,379,10495223.4,7,1,False,PV,0,0.0003484499857183,0,0.0,0,0.0607025632907564,0,0.0003859589651373,0,0.0066422441433762,-0.9892364465330675,1.0061065068121764,0.24765945841512607,3
21487379,1,1154,698,9,3120374.52,0,1,False,OI,1,0.671772296503912,1,1.0,1,0.8873427324955964,1,0.995534165296411,1,0.8405449100647537,1.639699570640198,-1.1921160033213678,-0.39380014950478165,0
21107565,0,2475,45,96,12486292.09,1,1,False,PV,0,0.0908500880358617,0,0.0,0,0.0388184194723879,0,0.0909110470945017,0,0.050819853238528,-0.6013900499191037,0.19906872424322608,0.3395240188697207,3
21108119,0,2475,98,13,1085616.14,0,1,False,PV,0,0.3970237841785856,0,0.4,0,0.2001632152683374,0,0.3266936830745697,0,0.1975689731637597,0.03483654631020242,-0.9760000831373428,-0.9521470475464012,0
21362922,0,1435,250,20,2688143.98,0,1,False,OI,1,0.504492046255938,0,0.4,0,0.1767899631938816,0,0.3398497330483734,0,0.2189564591373614,0.8003745316826123,-0.7228241990450301,-0.47265054271151036,0
21109065,0,2475,36,216,12175739.99,2,1,False,OI,0,0.008514172270242,0,0.0,0,0.0358488489863245,0,0.0238283617441906,0,0.012800486156757,-0.7837990851274774,0.6756613809113386,0.32620479805162567,3
21108650,0,2475,32,174,13931393.21,3,1,False,PV,0,0.0154559025861617,0,0.0,0,0.0363194866012799,0,0.0176255069880343,0,0.0169087324478201,-0.8800810066594229,0.5485846687135889,0.3974385400766371,3
21362948,1,1435,334,123,6809460.34,0,1,False,PV,1,0.6652582043327543,1,0.6,1,0.7842791090714806,1,0.9542096870593928,1,0.6894321379164439,1.0371739494095098,0.34472477874916446,0.018881507164141376,1
21107361,0,2475,33,201,6917763.63,25,1,False,PV,0,0.0143589601951778,0,0.0,0,0.0620793223434001,0,0.1050738142700738,0,0.0215180467883648,-0.854926667508209,0.6333617591805433,0.027226350585014727,3
21236001,0,2269,64,52,3295825.46,1,1,False,OI,0,0.2636920256071849,1,0.8,0,0.1273296158221426,0,0.3751918587220097,0,0.2247545218405288,-0.3134667903009662,-0.16125955518801746,-0.36487095501482913,2
21107278,0,2475,34,184,17112738.11,0,1,False,PV,0,0.0104146619881551,0,0.0,0,0.0175464664236523,0,0.033680066847508,0,0.0195009427972,-0.8305233174038775,0.5814262321298688,0.5062084437542791,3
21107558,1,2475,946,1,142999.76,1,1,False,OI,1,0.5468365664516875,1,1.0,1,0.9033918455059068,1,0.998058401487221,1,0.870577992174705,1.8882240152856338,-2.483449187938805,-2.024127494641479,0
21339081,0,1565,81,50,2390664.95,0,1,False,PV,0,0.4494455961234923,0,0.4,1,0.5939905790789644,1,0.8328015574945816,0,0.3204841428591677,-0.12090294723707458,-0.18431000207524256,-0.5346720225818112,2
21264572,1,2035,363,122,17494425.5,0,1,False,PV,1,0.6095201546267229,1,0.6,0,0.4733633435356841,1,0.7606837985862466,1,0.5853947508019783,1.1052364681316316,0.33992711080323773,0.5178741132233836,1
21109452,0,2475,71,118,29774260.57,3,1,False,PV,0,0.0662015507979035,0,0.4,0,0.0383840431517431,0,0.0933417728339893,0,0.0453634504918763,-0.22861794353088422,0.32033492792310464,0.799088508967991,2
21107453,1,2475,434,58,3199072.73,0,1,False,PV,0,0.1959828115462902,1,0.8,0,0.2674823894447349,0,0.1850394956447275,0,0.4009518542230551,1.2512673972042943,-0.09708192359512995,-0.3806279450072232,1
21108270,0,2475,28,123,7885180.95,1,1,False,PV,0,0.0626281350079804,1,0.6,0,0.0452245628129876,0,0.1109136248065107,0,0.1980766780057802,-0.9892364465330675,0.34472477874916446,0.09644696287858072,3
21108386,1,2475,658,5,817858.47,0,1,False,PV,1,0.928724670327565,1,0.8,1,0.93538658246924,1,0.9997938096002384,1,0.8517122988115521,1.5914583464952219,-1.537564726994355,-1.1019203729429579,0
21108494,0,2475,28,266,6376225.7,0,2,False,PV,0,0.0031115835521067,0,0.0,0,0.0352335447533651,0,0.0176531892037109,0,0.0075524072761034,-0.9892364465330675,0.7980333442017771,-0.015882277203124365,3
21484147,1,1175,791,3,0.0,3,1,False,PV,1,0.6059832685404923,1,1.0,1,0.6578369886418105,1,0.9961674282553568,1,0.7943600010713294,1.741945478963335,-1.8377825956300864,-8.30171624351203,4
21109635,1,2475,710,4,8841999.11,0,1,False,OI,1,0.5311018113700912,1,0.8,1,0.8793787974512205,1,0.9755787229813564,1,0.7393706716488428,1.653633740752861,-1.66870865998948,0.1570132947256884,0
21107434,0,2475,46,191,28761423.54,5,1,False,OI,0,0.0112699719179784,0,0.0,0,0.03566792107401,0,0.0140940624348626,0,0.0122323936400243,-0.5834233592130775,0.6033699939873356,0.7807859223775266,3
21107420,0,2475,28,740,102416022.73,8,8,False,PV,0,6.273434783001654e-08,0,0.0,0,0.0069600031643242,0,1.99817706223983e-05,0,2.4770743782367248e-05,-0.9892364465330675,1.3993521936749294,1.4524107788055127,5
21108199,0,2475,28,215,37569832.23,2,1,False,PV,0,0.0866593829830618,0,0.0,0,0.2898644174657608,0,0.1202931548646151,0,0.0931072421776609,-0.9892364465330675,0.6729341785250459,0.9220728681254825,3
21108628,1,2475,675,50,953349.5,1,2,False,PV,0,0.2065294396041784,0,0.2,1,0.5684129078100999,1,0.6738169511386833,0,0.3466206587781384,1.6123097033098428,-0.18431000207524256,-1.0208540427703001,1
21291620,1,1834,525,8,3936324.48,0,1,False,OI,0,0.0470694468455552,1,0.8,1,0.5233700384706301,1,0.999822355700013,1,0.5074404883155963,1.4068723419042524,-1.2613383960148177,-0.2709547318725404,0
21108625,0,2475,42,29,3019666.03,0,1,False,PV,0,0.3723581880282132,0,0.4,0,0.2786983510123055,1,0.5336220869039581,0,0.2147668831681761,-0.6577883775878661,-0.5044521875697923,-0.4111495329365468,2
21483898,0,1177,105,23,2245977.96,2,1,False,PV,0,0.4484554730137008,0,0.4,0,0.1762891696678659,0,0.2368146440525438,0,0.2992977758375718,0.09123487397896443,-0.6406845597941191,-0.5676874639923617,0
21266896,1,2003,820,4,164098.71,0,1,False,OI,1,0.6831172383791542,1,0.8,1,0.9050751593057634,1,0.985777109536864,1,0.7958237230953527,1.7713789428868496,-1.66870865998948,-1.9513464690741433,0
21427477,0,1292,272,13,3489879.62,1,1,False,OI,0,0.3657180902035983,0,0.2,0,0.2783864936215273,0,0.340335638788677,0,0.2010935812345397,0.8693193316714938,-0.9760000831373428,-0.3346159896158646,0
21107387,0,2475,29,581,33484175.74,21,1,False,PV,0,4.10178297232609e-06,0,0.0,0,0.0353312082469985,0,0.000799923649429,0,0.0002489770139199,-0.9605509938132214,1.2571852237270482,0.8611889143212572,3
21337411,0,1589,28,586,26206098.85,46,1,False,PV,0,1.9973080040128018e-06,0,0.0,0,0.0182904573774041,0,0.0003391646892713,0,0.0002505882564601,-0.9892364465330675,1.2622213390300234,0.7315815917425308,3
21438333,0,1267,31,691,15604907.02,6,2,False,PV,0,3.942351749092706e-07,0,0.0,0,0.014077522273246,0,9.12383325549255e-05,0,9.283799612883654e-05,-0.9060340283558895,1.359087895974425,0.4574299190060886,3
21108423,1,2475,831,1,156140.0,0,1,False,PV,1,0.5468365664516875,1,1.0,1,0.9033918455059068,1,0.998058401487221,1,0.870577992174705,1.782271856002481,-2.483449187938805,-1.9776375559419102,0
21154584,0,2447,28,862,30733459.52,20,1,False,PV,0,6.624932276772154e-09,0,0.0,0,0.0074677382111088,0,6.057090709866983e-05,0,1.395626923732372e-05,-0.9892364465330675,1.489039889572873,0.8158566353969109,3
21487232,0,1155,235,66,3725868.64,6,1,False,OI,0,0.307017441490943,0,0.4,0,0.1661626453299733,0,0.1934451969348695,0,0.2557014289130123,0.749794388860326,-0.021142759968854327,-0.3000128435328425,1
21107518,0,2475,153,17,16307496.24,0,1,False,PV,0,0.2880921292134511,1,0.8,0,0.2069119160980384,0,0.2065245499691826,0,0.3281303452961334,0.3989870368449817,-0.8183383713120302,0.48071953916196614,2
21218959,0,2328,47,121,14873311.63,7,3,False,OI,0,0.1046095402489745,0,0.4,0,0.0644697978195363,0,0.0908649275981993,0,0.1256041252358848,-0.565843079064962,0.33508995543433473,0.43203685760354293,3
21221368,0,2295,28,334,24350070.51,2,2,False,PV,0,0.0010217272456026,0,0.2,0,0.0523134749592376,0,0.0019406606545516,0,0.0541445424977082,-0.9892364465330675,0.9318226427718612,0.6927347317895169,3
21107322,0,2475,28,913,130483268.65,21,1,False,PV,0,3.2884308135241613e-09,0,0.0,0,0.0357655845676433,0,1.1318456657339864e-05,0,6.8292753270797074e-06,-0.9892364465330675,1.522821879744444,1.580495606123272,5
21108737,0,2475,106,56,2488265.02,0,1,False,PV,0,0.2419611169902975,1,0.8,0,0.3195021224506187,0,0.3976733772972401,0,0.3678082888002207,0.09898328763265286,-0.11770548034564299,-0.5135111419768494,2
21107389,0,2475,28,1384,305905509.01,9,4,False,PV,0,8.077817367503396e-14,0,0.0,0,0.0110469669164721,0,2.5004335972885438e-08,0,2.8037672976101817e-08,-0.9892364465330675,1.7673080676310324,2.031079619858013,5
21107733,0,2475,28,747,131545424.39,10,2,False,OI,0,6.839587709874918e-08,0,0.0,0,0.0064319923693817,0,0.0001003419630223,0,3.669018963632327e-05,-0.9892364465330675,1.4048854926753116,1.5847829861377327,5
21107253,0,2475,112,79,23041842.85,2,2,False,OI,0,0.0961868685563348,0,0.4,0,0.0517660031868762,0,0.2304393946186388,0,0.1633980390307934,0.14399198618384632,0.08452363948449694,0.6635309104377011,2
21478397,1,1225,496,123,9676085.27,4,2,False,OI,0,0.1424547662226102,1,0.6,0,0.3249814711657677,0,0.3909021731364905,0,0.4250221844347359,1.3604228370779388,0.34472477874916446,0.20468482113376188,1
21107469,1,2475,640,55,1526078.68,1,1,False,PV,0,0.1766700662756359,1,0.8,1,0.5702679309341335,1,0.5954532158819705,0,0.4674938382349134,1.5687848939827789,-0.1282951553077851,-0.772050254914692,1
21108659,0,2475,134,7,12055408.94,2,2,False,OI,1,0.5082369221444638,0,0.4,1,0.6116952679005419,1,0.7978756715617408,0,0.4160159054944573,0.2905945009184865,-1.339816272269631,0.3209524013469061,2
21374113,0,1378,131,42,8425123.79,2,1,False,OI,0,0.3759611398678277,0,0.2,0,0.1807831228680634,0,0.245768469785451,0,0.2158410916327174,0.27208537388198073,-0.2867794159862496,0.1314732969152135,2
21274716,1,1952,469,44,1602977.86,0,1,False,PV,0,0.4578475300198147,1,0.8,0,0.4100560501460335,1,0.7309003094784574,0,0.4847137611841983,1.3146674937617562,-0.25943908830291035,-0.7460518917746962,1
21477390,1,1237,517,2,1048080.25,0,1,False,OI,1,0.6110121389606762,1,1.0,1,0.6837225988190763,1,0.998269393065624,1,0.8655690366757679,1.3943200565748788,-2.076078923964143,-0.9707554527054578,0
21107240,0,2475,97,24,6837522.64,0,1,False,OI,0,0.3962430570855105,0,0.4,0,0.2642729246500735,1,0.5396882188939875,0,0.2765335755159609,0.026452354658268173,-0.6156718037060989,0.02105639806357919,2
21107811,0,2475,200,80,3890651.03,0,1,False,OI,0,0.1440291947299886,0,0.4,0,0.0825159645208741,0,0.1894894305367674,0,0.1796792460356198,0.6179654964742385,0.09191632890429481,-0.2771267191634008,1
21107348,0,2475,28,219,15455030.8,13,1,False,PV,0,0.0097629659336779,0,0.0,0,0.0595744771199787,0,0.0830727900493273,0,0.0171017075032761,-0.9892364465330675,0.6837678688777153,0.45232621157253705,3
21131146,0,2475,41,257,11902049.18,6,2,False,PV,0,0.0025045137101177,0,0.0,0,0.0149095977264216,0,0.0475566517317941,0,0.0081952429166716,-0.6774869577553518,0.777804197948344,0.31418180589096706,3
21107407,0,2475,28,335,19022258.08,7,1,False,PV,0,0.0001872302764574,0,0.2,0,0.0070245538835381,0,0.0009026230306881,0,0.051346788125719,-0.9892364465330675,0.9335796278162746,0.5621521438556649,3
21493485,0,1142,48,6,1044868.27,0,1,False,OI,0,0.1442960346852911,1,0.8,0,0.3323991171338493,0,0.1555165687595132,0,0.2833475553661417,-0.5486329377142215,-1.430412331655424,-0.9723786259590381,0
21107687,0,2475,28,99,6997605.23,1,1,False,PV,0,0.1006377192178108,0,0.0,0,0.0492727990433474,0,0.1506060059453736,0,0.0614030385169764,-0.9892364465330675,0.21715356836520194,0.03329496473178074,3
21481881,0,1191,231,22,2169681.69,2,2,False,PV,1,0.5297185144617933,0,0.4,0,0.1775810666042579,0,0.3210293023581784,0,0.2692309965085148,0.7357605416935173,-0.6668093522775727,-0.5859643073907679,0
21216509,0,2364,28,589,194276135.12,25,9,False,PV,0,7.587583356826409e-06,0,0.0,0,0.1088437133302785,0,0.0044961309618942,0,0.0031583097086883,-0.9892364465330675,1.2652224233025406,1.7909907489786858,5
21531514,0,2249,28,155,5303893.31,1,1,False,PV,0,0.0310775838799961,0,0.2,0,0.0357786057473212,0,0.036565873577592,0,0.1073339918547561,-0.9892364465330675,0.48062753175024553,-0.11325943099742955,3
21109747,0,2475,35,141,4415148.67,8,1,False,PV,0,0.0404734326209702,0,0.2,0,0.037499425679637,0,0.0601803340467366,0,0.0851260387825809,-0.8068274113246937,0.4249917311485504,-0.21024758893251072,2
21352046,1,1478,669,1,194994.49,0,1,False,OI,1,0.696664330176094,1,1.0,1,0.9235231704196544,1,0.9989626547254652,1,0.913103673268442,1.60501098053606,-2.483449187938805,-1.8601207443793988,0
21253648,0,2135,197,33,538010.28,2,1,False,OI,0,0.3195255112494316,0,0.4,0,0.0720332477712376,0,0.2496985788752572,0,0.1822664710743657,0.6056108302731181,-0.4285130239435167,-1.3234026564937655,0
21107798,0,2475,39,16,639956.42,0,1,False,OI,1,0.835101366130459,1,0.8,0,0.3114596184041461,1,0.8703881778346589,1,0.5581242138032053,-0.7183680520718253,-0.8539681320401552,-1.2316379178350794,0
21109122,0,2475,187,14,1653051.99,1,2,False,OI,0,0.4620257007379161,0,0.4,0,0.370545597832998,1,0.6556593953497626,0,0.3124559050300727,0.5630256018775062,-0.9324460082949685,-0.7297848145884241,0
21154162,0,2454,33,89,17346389.51,3,1,False,PV,0,0.1161172365496969,0,0.0,0,0.0435473682272124,0,0.134822294798959,0,0.0645497857313993,-0.854926667508209,0.15457204926352328,0.5133801256110407,3
21108604,0,2475,28,20,60254398.21,0,5,False,PV,0,0.3608738995424967,0,0.4,0,0.1715298338189361,0,0.3022361008149631,0,0.1371802475977223,-0.9892364465330675,-0.7228241990450301,1.1718809021046304,2
