ID,y,Antiguedad,Tiempo_ultima_compra,Frec,Consumo,Compra_unica,Temporada,Devolucion,Ship_to,y^_lr,proba_lr,y^_knn,proba_knn,y^_rf,proba_rf,y^_MLP,proba_MLP,y^_last,proba_last
21300885,0,1841,107,242,27333689.47,False,OI,10,2,0,0.1504540384647028,0,0.18181818181818182,0,0.005292814548125206,0,0.4585283262154518,0,0.04290829263806368
21268378,0,2024,665,185,13732996.62,False,PV,2,1,0,0.22222976636725827,0,0.2727272727272727,0,0.0,0,0.4585283262154518,0,0.11699371478286898
21109476,0,2513,25,190,18717930.38,False,PV,4,1,0,0.20881822153449753,0,0.09090909090909091,0,0.0365024748350444,0,0.4585283262154518,0,0.06877840114255514
21107949,0,2513,17,194,12347305.12,False,PV,4,2,0,0.21527482253036354,0,0.0,0,0.005933400691783326,0,0.4585283262154518,0,0.06654939692257027
21107518,0,2513,191,53,44904407.84,False,PV,1,1,0,0.3180552192140453,0,0.09090909090909091,0,0.08527445529820707,0,0.4585283262154518,0,0.0654669479552862
21318349,1,1786,1749,7,285690.31,False,OI,0,1,0,0.48872312470610896,1,1.0,1,0.9912909040794686,0,0.4585283262154518,1,0.6227999431128626
21113554,0,2513,252,75,7208164.54,False,OI,1,1,0,0.3719063492572421,1,0.7272727272727273,0,0.06214864045461753,0,0.4585283262154518,0,0.20662978979549396
21502263,0,1155,8,132,3477211.48,False,PV,6,1,0,0.30332138456226654,0,0.09090909090909091,0,0.10024669018521286,0,0.4585283262154518,0,0.1047021698303018
21108252,0,2513,162,74,5729536.04,False,PV,0,1,0,0.37673495965067794,0,0.09090909090909091,0,0.09292785748846595,0,0.4585283262154518,0,0.11368273285540456
21107253,0,2513,150,153,36357616.03,False,OI,8,2,0,0.2171320714865512,0,0.09090909090909091,0,0.025996685684274868,0,0.4585283262154518,0,0.10500314465129021
21108776,0,2513,70,181,14072116.02,False,PV,0,2,0,0.22585648614786075,0,0.36363636363636365,0,0.005933400691783326,0,0.4585283262154518,0,0.16746556904781792
21108847,0,2513,39,454,14157081.16,False,PV,11,1,0,0.0530724764866241,0,0.45454545454545453,0,0.0,0,0.4585283262154518,0,0.07511501960431055
21256643,0,2124,98,43,2250423.94,False,OI,0,1,0,0.429990129746863,1,0.6363636363636364,0,0.16445095662505732,0,0.4585283262154518,0,0.24591786163698967
21438333,0,1305,24,881,18544935.66,False,PV,8,3,0,0.004055016451864037,0,0.09090909090909091,0,0.01738003718742851,0,0.4585283262154518,0,0.004194082559702392
21107464,0,2513,7,1813,186341857.5,False,PV,26,4,0,2.7978713745974327e-06,0,0.18181818181818182,0,0.02128747401453385,0,0.4585283262154518,0,2.758078358152432e-06
21481879,0,1229,531,17,522926.45,False,PV,0,1,0,0.4730648027043719,1,0.7272727272727273,0,0.482437244185952,0,0.4585283262154518,0,0.319880662182348
21109452,0,2513,35,262,67462438.95,False,PV,5,1,0,0.09557699428471456,0,0.09090909090909091,0,0.01657185628742515,0,0.4585283262154518,0,0.07431089888077132
21109419,0,2513,135,11,13326815.46,False,PV,0,1,0,0.4507064986104974,0,0.0,0,0.0671378122237019,0,0.4585283262154518,0,0.11271347054646669
21154748,1,2481,1332,45,1632654.26,False,PV,0,1,0,0.4285209565040696,1,0.6363636363636364,1,0.8370108886315469,0,0.4585283262154518,0,0.4761821683890872
21108962,0,2513,804,406,16271142.17,False,PV,1,2,0,0.06833822724302202,0,0.45454545454545453,0,0.005,0,0.4585283262154518,0,0.08141026133762311
21109659,1,2513,933,26,1557526.03,False,PV,0,1,0,0.45700419741776865,1,0.9090909090909091,1,0.913374832006468,0,0.4585283262154518,0,0.49371001957246774
21108163,1,2513,2048,7,339605.71,False,OI,0,1,0,0.48859033472107044,1,0.9090909090909091,1,0.9912909040794686,0,0.4585283262154518,1,0.5727308948504396
21240046,1,2271,1787,1,252825.19,False,OI,0,1,0,0.49786321310326537,1,0.9090909090909091,1,0.9958145314896885,0,0.4585283262154518,1,0.6244131928713124
21275999,0,1985,7,16,3356278.86,False,OI,0,1,0,0.4676139861231725,0,0.09090909090909091,0,0.061058445123796684,0,0.4585283262154518,0,0.12652325380468396
21107442,1,2513,1345,94,17015711.48,False,OI,24,3,0,0.32399671276396186,1,0.5454545454545454,1,0.9420042999344556,0,0.4585283262154518,0,0.3581096645017212
21107463,0,2513,84,1446,188624306.21,False,OI,21,4,0,2.5100670971018655e-05,0,0.18181818181818182,0,0.005,0,0.4585283262154518,0,1.2245669914617144e-05
21480215,0,1241,109,323,12262195.52,False,PV,2,3,0,0.111879049262053,0,0.09090909090909091,0,0.014929729979234975,0,0.4585283262154518,0,0.041838700793580146
21340524,0,1586,293,171,14536710.27,False,OI,1,1,0,0.2357564983667539,0,0.45454545454545453,0,0.005933400691783326,0,0.4585283262154518,0,0.06903230817695352
21218956,0,2366,15,320,6337880.29,False,PV,9,1,0,0.1197090381737834,0,0.36363636363636365,0,0.065,0,0.4585283262154518,0,0.10921663664443847
21218949,0,2366,50,538,61794957.99,False,PV,1,1,0,0.020664644753901666,0,0.18181818181818182,0,0.20551420176297747,0,0.4585283262154518,0,0.057183844628027364
21426690,0,1334,14,78,5021431.04,False,PV,0,2,0,0.3727108053096042,0,0.36363636363636365,0,0.42409515359430083,0,0.4585283262154518,0,0.1935490427626616
21107585,0,2513,25,448,36337080.29,False,PV,1,1,0,0.04461899636253282,0,0.09090909090909091,0,0.0,0,0.4585283262154518,0,0.06693991907001008
21109876,0,2513,24,316,27709215.65,False,PV,10,1,0,0.10140769724178895,0,0.18181818181818182,0,0.013374736261573532,0,0.4585283262154518,0,0.035259863041038286
21218648,1,2373,1886,7,1438453.47,False,OI,1,2,0,0.4858846283117022,1,0.9090909090909091,1,0.9389610605792322,0,0.4585283262154518,1,0.5513240972965319
21493569,0,1179,414,63,3023078.31,False,OI,0,1,0,0.39883847572078845,1,0.5454545454545454,0,0.020443093075871065,0,0.4585283262154518,0,0.2148094228815512
21107286,1,2513,1681,3,653861.88,False,OI,0,1,0,0.49385514395675195,1,1.0,1,0.9810977949426742,0,0.4585283262154518,1,0.6233757483354962
21109040,0,2513,210,25,16367346.14,False,OI,0,1,0,0.42254240110771735,0,0.45454545454545453,0,0.07033712771417018,0,0.4585283262154518,0,0.1504206314338934
21107343,0,2513,7,627,94445104.94,False,PV,21,4,0,0.008855669974669347,0,0.0,0,0.0015718562874251498,0,0.4585283262154518,0,0.002581896809017411
21107311,1,2513,1500,21,739760.55,False,PV,5,1,0,0.466514921808115,1,1.0,1,0.9187475317162136,0,0.4585283262154518,1,0.6035584107620302
21237981,0,2292,7,673,49552345.18,False,PV,1,1,0,0.010424384399604086,0,0.18181818181818182,0,0.015,0,0.4585283262154518,0,0.01778572974061262
21221368,0,2333,7,425,29657793.01,False,PV,2,2,0,0.05420836129693804,0,0.18181818181818182,0,0.02,0,0.4585283262154518,0,0.02601642594905595
21108119,0,2513,35,29,3381743.83,False,PV,0,1,0,0.4480627318506651,0,0.09090909090909091,0,0.023666980984140454,0,0.4585283262154518,0,0.12060945630461437
21108556,0,2513,43,203,4587686.45,False,PV,2,1,0,0.2190364689958917,0,0.36363636363636365,0,9.7728965003723e-05,0,0.4585283262154518,0,0.12249917525380855
21107439,0,2513,7,579,76642929.56,False,OI,13,2,0,0.014030072424787855,0,0.0,0,0.015453211325966852,0,0.4585283262154518,0,0.007011723555749779
21345947,0,1551,655,24,907121.07,False,PV,13,1,0,0.46159487865068555,1,0.9090909090909091,0,0.17341067246179215,0,0.4585283262154518,0,0.38506088510837316
21108237,0,2513,59,352,62552240.2,False,PV,4,3,0,0.06050898837856582,0,0.18181818181818182,0,0.005292814548125204,0,0.4585283262154518,0,0.014925914129986497
21108604,0,2513,66,34,97479298.21,False,PV,0,5,0,0.23754265663945665,0,0.0,0,0.026805150412679994,0,0.4585283262154518,0,0.033804967739223646
21108625,0,2513,80,70,6032366.85,False,PV,0,1,0,0.3817176143664832,0,0.18181818181818182,0,0.06687923333660548,0,0.4585283262154518,0,0.10681343052248637
21107297,0,2513,342,189,6550213.45,False,PV,0,2,0,0.230398873818455,0,0.45454545454545453,0,0.0006628787878787878,0,0.4585283262154518,0,0.12343238851155025
21235620,0,2312,56,79,15932484.89,False,OI,1,1,0,0.3465598923814329,0,0.18181818181818182,0,0.08321514382637125,0,0.4585283262154518,0,0.09282275188190228
21107361,0,2513,9,547,19363636.07,False,PV,57,1,0,0.029467144764577912,0,0.09090909090909091,0,0.0,0,0.4585283262154518,0,0.01591470526322565
21286744,1,1907,1332,27,3052936.65,False,PV,0,1,0,0.45185354219383944,1,0.5454545454545454,1,0.9059036022816757,0,0.4585283262154518,0,0.42404622889670507
21107364,0,2513,37,504,66852121.39,False,PV,27,2,0,0.024057548809801776,0,0.09090909090909091,0,0.005982936717154397,0,0.4585283262154518,0,0.059959330059068644
21109641,0,2513,35,44,12637910.48,False,PV,2,1,0,0.4036359406080718,0,0.0,0,0.0030351292384234113,0,0.4585283262154518,0,0.09773299578999371
21108196,0,2513,116,14,1677709.47,False,OI,0,2,0,0.4747445587988804,1,0.5454545454545454,0,0.2249024605712651,0,0.4585283262154518,0,0.24918814135067996
21107392,0,2513,7,1965,108563523.78,False,PV,4,1,0,2.4048559461095367e-06,0,0.0,0,0.005,0,0.4585283262154518,0,0.002507185156218456
21493651,0,1178,98,126,3475364.78,False,PV,9,1,0,0.3110374056918233,0,0.09090909090909091,0,0.2719419785001448,0,0.4585283262154518,0,0.14613705714506742
21107346,0,2513,7,3659,344504831.02,False,PV,81,3,0,8.467259625158033e-12,0,0.09090909090909091,0,0.00045321132596685076,0,0.4585283262154518,0,0.002500000047217984
21221343,0,2333,29,337,13689460.36,False,OI,3,1,0,0.10244826400018019,0,0.2727272727272727,0,0.06,0,0.4585283262154518,0,0.09386540077650725
21108288,0,2513,7,855,321235891.17,False,OI,4,1,0,0.00024104675615646508,0,0.09090909090909091,0,0.045,0,0.4585283262154518,0,0.007509610384208949
21320909,1,1751,1709,1,307481.26,False,OI,0,1,0,0.4977284673131613,1,0.9090909090909091,1,0.96903199381917,0,0.4585283262154518,1,0.5693431258405242
21110036,0,2513,8,1406,216681624.19,False,PV,52,4,0,2.4238103680276713e-05,0,0.09090909090909091,0,0.045354969574036515,0,0.4585283262154518,0,0.0050081470516538
21339345,0,1599,7,502,12745557.54,False,OI,2,2,0,0.040794593160284616,0,0.0,0,0.005289878025693608,0,0.4585283262154518,0,0.02148437247340927
21108950,1,2513,1985,11,256630.24,False,PV,0,1,0,0.48276263748114373,1,1.0,1,0.9690280469940746,0,0.4585283262154518,1,0.614291151368684
21312950,1,1816,1466,145,9635101.44,False,OI,2,2,0,0.2747346292034871,0,0.2727272727272727,1,0.8668264799423632,0,0.4585283262154518,0,0.39224204910002947
21447613,0,1296,7,59,11101368.6,False,OI,2,1,0,0.3856155111462915,0,0.45454545454545453,0,0.25311607771287786,0,0.4585283262154518,0,0.20087406588119822
21108458,1,2513,1914,4,150658.7,False,PV,0,1,0,0.493585193594712,1,0.9090909090909091,1,0.9708346448612766,0,0.4585283262154612,1,0.5637585219036546
21441920,0,1302,21,41,14446670.3,False,PV,0,1,0,0.4037073487439738,0,0.45454545454545453,0,0.00784070879650266,0,0.4585283262154518,0,0.09627843379646939
21108423,1,2513,869,3,1118323.19,False,OI,0,1,0,0.49270878899072484,1,0.7272727272727273,1,0.9532062347327589,0,0.4585283262154518,1,0.5002804968243492
21107235,0,2513,576,113,3095474.81,False,OI,2,1,0,0.32893280739064634,1,0.5454545454545454,0,0.08457306228676462,0,0.4585283262154518,0,0.2022295511683737
21493488,0,1180,7,32,15593415.44,False,OI,2,2,0,0.4141134533690506,0,0.09090909090909091,0,0.11164500466376825,0,0.4585283262154518,0,0.10962058365216089
21487232,0,1193,273,66,3725868.64,False,OI,6,1,0,0.3928469459304109,0,0.09090909090909091,0,0.01405986508423637,0,0.4585283262154518,0,0.15567091405596614
21218955,1,1666,959,71,3628649.95,False,PV,2,1,0,0.38589060437774847,0,0.09090909090909091,1,0.67060669431585,0,0.4585283262154518,0,0.3095234589164506
21428220,0,1326,7,3461,420838190.53,False,PV,91,11,0,1.3192474538012452e-11,0,0.0,0,0.0,0,0.4585283262154518,0,2.2637359059475914e-11
21110072,0,2513,769,51,5261437.2,False,PV,0,2,0,0.41098158252143835,0,0.36363636363636365,0,0.02380430905916501,0,0.4585283262154518,0,0.11507608655495126
21109036,0,2513,812,6,4611074.51,False,PV,0,1,0,0.47958273927056494,0,0.36363636363636365,0,0.059264903628755805,0,0.4585283262154518,0,0.1800291165588876
21266043,1,2053,1978,19,353387.71,False,OI,1,1,0,0.4704710556590183,1,1.0,1,0.8709861345023444,0,0.4585283262154518,1,0.5870747443986256
21108150,0,2513,16,788,133223456.0,False,OI,22,1,0,0.002300288377080766,0,0.0,0,0.00045321132596685076,0,0.4585283262154518,0,0.0005988028150699422
21107853,0,2513,496,25,3727084.8,False,PV,0,1,0,0.4531998101869456,0,0.09090909090909091,0,0.02025871086154494,0,0.4585283262154518,0,0.16370897195267542
21108656,0,2513,22,32,1032968.83,False,OI,0,3,0,0.4493068443681033,1,0.7272727272727273,0,0.2595489481289024,0,0.4585283262154518,0,0.28531619310479406
21107278,0,2513,35,374,29905492.31,False,PV,1,1,0,0.07218404305103679,0,0.18181818181818182,0,0.010662878787878789,0,0.4585283262154518,0,0.032895294486498486
21109449,1,2513,1530,25,7001731.79,False,PV,1,1,0,0.4452151531827634,1,0.7272727272727273,1,0.8013368907703767,0,0.4585283262154518,0,0.47456246541891833
21107258,0,2513,16,660,105377481.23,False,OI,17,2,0,0.006529526508852508,0,0.0,0,0.00045321132596685076,0,0.4585283262154518,0,0.001802785294556324
21109277,0,2513,668,14,5071177.13,False,OI,1,1,0,0.4664078235353685,0,0.36363636363636365,0,0.07545432037199883,0,0.4585283262154518,0,0.12985819176740399
21268143,1,2026,1597,34,4891558.92,False,OI,4,2,0,0.4369413283234535,0,0.36363636363636365,1,0.9017991357487716,0,0.4585283262154518,0,0.42490386755111587
21107269,1,2513,1533,20,13848617.82,False,PV,0,1,0,0.43602438070376015,0,0.2727272727272727,1,0.8636384450131183,0,0.4585283262154518,0,0.4222763393039196
21107294,0,2513,66,480,40384985.4,False,PV,8,1,0,0.0356698570283535,0,0.09090909090909091,0,5.043227665706051e-05,0,0.4585283262154518,0,0.06381763182224534
21374791,0,1410,51,30,7948022.47,False,PV,0,1,0,0.4354731945810191,0,0.18181818181818182,0,0.017177623167875435,0,0.4585283262154518,0,0.1595857090830583
21345669,0,1556,858,27,14338132.78,False,PV,0,1,0,0.4244761424827683,0,0.45454545454545453,0,0.020668120385221863,0,0.4585283262154518,0,0.10740608873824037
21218577,0,2374,540,41,2927546.64,False,OI,0,2,0,0.4313113344197636,1,0.5454545454545454,0,0.040070630969998654,0,0.4585283262154518,0,0.12057774538965199
21278437,0,1968,9,630,30095320.39,False,PV,16,2,0,0.016276121669718164,0,0.18181818181818182,0,0.0,0,0.4585283262154518,0,0.009276836198797595
21108898,1,2513,1576,5,277577.41,False,PV,0,1,0,0.4917617757513237,1,1.0,1,0.944628209724531,0,0.4585283262154518,1,0.6158338649875087
21107451,0,2513,13,233,19270653.48,False,PV,2,3,0,0.16837223226490317,0,0.09090909090909091,0,0.022157823429119875,0,0.4585283262154518,0,0.06310978109301402
21107383,0,2513,7,1959,218885247.7,False,OI,72,1,0,8.405565673958366e-07,0,0.18181818181818182,0,0.0,0,0.4585283262154518,0,7.678732588535578e-07
21107505,0,2513,7,1114,169855319.96,False,OI,17,3,0,0.00022427339322506217,0,0.18181818181818182,0,0.0,0,0.4585283262154518,0,7.227567815222893e-05
21299664,1,1850,1306,73,8610037.95,False,OI,0,1,0,0.37150327531514404,0,0.18181818181818182,1,0.7674301892466923,0,0.4585283262154518,0,0.34542670668919556
21107547,1,2513,1621,1147,252228907.44,False,OI,19,49,0,8.15939646500599e-05,0,0.18181818181818182,1,0.8590599432382072,0,0.4585283262154518,0,0.2575116351681175
21109407,1,2513,1933,9,522208.26,False,PV,0,1,0,0.48512416815505743,1,0.7272727272727273,1,0.8814089170879268,0,0.4585283262154518,0,0.42947393682000157
21107481,0,2513,9,183,6455319.7,False,OI,1,1,0,0.23705525609872577,0,0.36363636363636365,0,0.019101438127090305,0,0.4585283262154518,0,0.1323161197700103
21374915,1,1409,1094,1,57364.18,False,OI,0,1,0,0.498344483497471,1,1.0,1,0.9936828796378738,0,0.4585284480137357,1,0.6221634859391266
21113570,1,2513,1914,2,365812.91,False,OI,0,1,0,0.4960746388187392,1,1.0,1,0.98066404999548,0,0.4585283262154518,1,0.5740065222625186
21425332,0,1354,8,535,11697959.48,False,PV,12,1,0,0.034008840364984784,0,0.36363636363636365,0,0.007629689468516292,0,0.4585283262154518,0,0.06929937094889606
21215966,0,2405,316,55,13189723.81,False,PV,0,1,0,0.38646100863240235,0,0.0,0,0.025295679889745085,0,0.4585283262154518,0,0.09683889145541767
21318072,0,1788,36,46,15767023.78,False,OI,1,1,0,0.39334806112526133,0,0.09090909090909091,0,0.0028407087965026607,0,0.4585283262154518,0,0.09345206927273472
21425302,0,1354,7,422,19085801.51,False,PV,7,1,0,0.06083257415270256,0,0.09090909090909091,0,0.02238003718742851,0,0.4585283262154518,0,0.028371315522496488
21109066,1,2513,1560,11,1623876.95,False,PV,0,1,0,0.4793968905627501,1,0.6363636363636364,1,0.8080265355113319,0,0.4585283262154518,0,0.46004095868917366
21113559,1,2513,1989,9,266807.21,False,OI,2,1,0,0.48575319078233026,1,1.0,1,0.9834746153247731,0,0.4585283262154518,1,0.6173011983702547
21266036,1,2053,2004,4,274805.86,False,PV,0,1,0,0.49327939629387907,1,1.0,1,0.9783225684521524,0,0.4585283262154518,1,0.6235994908545033
21480242,0,1240,7,36,11662635.99,False,OI,0,3,0,0.4176562650832109,0,0.36363636363636365,0,0.0022140675933515507,0,0.4585283262154518,0,0.15343611546956382
21108632,1,2513,1172,334,21147342.06,False,PV,0,5,0,0.09746567699391383,0,0.09090909090909091,1,0.753173748353096,0,0.4585283262154518,0,0.27197944392773266
21487379,0,1192,736,12,4355008.65,False,PV,0,1,0,0.47117496928931496,0,0.2727272727272727,0,0.02177553191478357,0,0.4585283262154518,0,0.17129139883337433
21343981,1,1568,1270,8,384853.92,False,OI,0,1,0,0.4869711085601824,1,0.9090909090909091,1,0.9674833786572425,0,0.4585283262154518,1,0.5674115070091763
21287758,0,1898,7,409,11910535.66,False,OI,7,1,0,0.06993833023717295,0,0.2727272727272727,0,0.00028987802569360797,0,0.4585283262154518,0,0.03093277836015432
21108060,1,2513,1774,7,1048416.79,False,OI,2,1,0,0.48684588210167296,1,0.7272727272727273,1,0.9148340680654047,0,0.4585283262154518,0,0.4943235729073103
21154162,0,2492,7,225,41193657.49,False,PV,5,1,0,0.14616743552577588,0,0.09090909090909091,0,0.010292814548125204,0,0.4585283262154518,0,0.038361145211194304
21428178,0,1326,9,568,80656623.01,False,PV,28,1,0,0.014406544822867169,0,0.0,0,5.043227665706051e-05,0,0.4585283262154518,0,0.004354100579278
21107353,0,2513,401,103,7959133.26,False,PV,1,2,0,0.3316889747955251,0,0.18181818181818182,0,0.03821456650298322,0,0.4585283262154518,0,0.15389172064888829
21109959,0,2513,39,334,15442811.33,False,PV,1,1,0,0.10252453219247709,0,0.09090909090909091,0,0.00045137691598989805,0,0.4585283262154518,0,0.03810407292528041
21432917,0,1311,16,549,55012371.56,False,PV,23,1,0,0.020672971605419116,0,0.18181818181818182,0,5.043227665706051e-05,0,0.4585283262154518,0,0.0578614623968997
21108590,1,2513,1775,91,6890075.81,False,PV,0,3,0,0.35034021514177544,1,0.6363636363636364,1,0.76138258984173,0,0.4585283262154518,0,0.4505684302288531
21278715,0,1967,483,623,47558642.04,False,PV,83,2,0,0.014322321796482561,0,0.09090909090909091,0,0.010144165538574574,0,0.4585283262154518,0,0.00674856365722228
21326959,0,1698,7,180,20421429.73,False,OI,3,5,0,0.21611582658377176,0,0.09090909090909091,0,0.0,0,0.4585283262154518,0,0.10909301405644345
21108065,0,2513,45,129,21495218.69,False,PV,1,1,0,0.27071166509851413,0,0.09090909090909091,0,0.013359012854033524,0,0.4585283262154518,0,0.11817155432616262
21108046,1,2513,890,17,732845.73,False,PV,0,1,0,0.4725481918937464,1,1.0,1,0.938235747303544,0,0.4585283262154518,1,0.599612301556632
21107333,0,2513,7,2669,267519705.13,False,OI,35,1,0,7.145871136064026e-09,0,0.09090909090909091,0,0.00045321132596685076,0,0.4585283262154518,0,0.05250001447435088
21107348,0,2513,15,486,34111327.93,False,PV,28,1,0,0.036561239538200056,0,0.09090909090909091,0,0.005,0,0.4585283262154518,0,0.015232117817861516
21107798,0,2513,28,36,1998242.42,False,PV,1,2,0,0.4409895920103113,1,0.6363636363636364,0,0.15639748289277378,0,0.4585283262154518,0,0.22054935257434172
21108987,0,2513,7,102,55745218.21,False,OI,1,1,0,0.23766340506111558,0,0.18181818181818182,0,0.021420324959139845,0,0.4585283262154518,0,0.09555560873566958
21109041,0,2513,219,5,1612802.52,False,OI,0,1,0,0.4884728104242493,1,0.7272727272727273,0,0.34545258049649463,0,0.4585283262154518,0,0.33162404747748264
21107702,1,2513,1527,34,870976.54,False,PV,0,1,0,0.4467144093047666,1,0.9090909090909091,1,0.9010828068921946,0,0.4585283262154518,1,0.520001945669582
21107369,1,2513,1533,17,1644895.14,False,OI,0,2,0,0.47030891907488964,1,0.5454545454545454,1,0.7696866359429306,0,0.4585283262154518,0,0.47594647171852755
21110081,1,2513,1946,2,665836.77,False,OI,0,2,0,0.4953353745069334,1,1.0,1,0.9810977949426742,0,0.4585283262154518,1,0.6236222003710146
21108737,0,2513,144,129,5695116.36,False,PV,3,1,0,0.30253146256209784,0,0.0,0,0.08034980000431227,0,0.4585283262154518,0,0.09284397761108915
21131148,1,2513,1801,26,1023164.59,False,PV,0,1,0,0.45831512059255586,1,0.7272727272727273,1,0.9608372101554191,0,0.4585283262154518,1,0.501892424193043
21108983,0,2513,56,13,2104587.53,False,OI,1,2,0,0.4751977024341906,1,0.7272727272727273,0,0.12195614024054385,0,0.4585283262154518,0,0.22390298066897546
21341632,0,1575,7,1115,110792796.47,False,OI,11,9,0,0.00039894255849414893,0,0.0,0,0.032859330301959,0,0.4585283262154518,0,0.00024134888831367252
21217758,1,2377,1654,102,7991239.33,False,OI,0,1,0,0.33295989364480066,0,0.18181818181818182,1,0.8863179402341926,0,0.4585283262154518,0,0.3715944070233659
21482356,0,1225,11,274,8878116.7,False,PV,52,1,0,0.1490099434858283,0,0.2727272727272727,0,0.010968982883278971,0,0.4585283262154518,0,0.10479601169864813
21480319,0,1239,211,212,2972379.91,False,OI,23,1,0,0.21253452171933748,1,0.5454545454545454,0,0.021227108190572257,0,0.4585283262154518,0,0.07726828469549585
21300713,0,1842,7,555,31014297.11,False,OI,7,1,0,0.02514254854014484,0,0.18181818181818182,0,0.0,0,0.4585283262154518,0,0.012307463160531117
21316221,0,1801,69,162,16054406.56,False,PV,9,1,0,0.24292960220758567,0,0.2727272727272727,0,0.07251086956521739,0,0.4585283262154518,0,0.11935521589356904
21109946,1,2513,1919,8,319085.8,False,PV,0,1,0,0.48713184795053394,1,0.9090909090909091,1,0.9812909040794687,0,0.4585283262154518,1,0.5699954400586645
21107341,1,2513,1876,15,584916.86,False,OI,0,1,0,0.47592440387636525,1,0.8181818181818182,1,0.887688715133779,0,0.4585283262154518,0,0.46782422169983917
21109747,0,2513,35,327,8364577.56,False,PV,19,1,0,0.11330314018094476,0,0.2727272727272727,0,0.010451376915989899,0,0.4585283262154518,0,0.094084303062023
21326950,0,1698,808,63,5046671.84,False,PV,0,2,0,0.39406227182548614,0,0.36363636363636365,0,0.00759439231437701,0,0.4585283262154518,0,0.10479277809566616
21109120,0,2513,52,51,11281634.81,False,PV,1,2,0,0.39669721913106276,0,0.45454545454545453,0,0.0030351292384234113,0,0.4585283262154518,0,0.14764230516652732
21109162,0,2513,198,117,22035606.2,False,OI,2,1,0,0.2841730557943149,0,0.09090909090909091,0,0.011793295874563616,0,0.4585283262154518,0,0.12263273544246278
21109979,0,2513,9,83,8035775.2,False,PV,8,3,0,0.35881192898616704,0,0.18181818181818182,0,0.026921165136307938,0,0.4585283262154518,0,0.14365494626007413
21108905,0,2513,24,27,2123847.13,False,PV,0,1,0,0.45412396957521783,1,0.6363636363636364,0,0.4684031277406212,0,0.4585283262154518,0,0.24022856943731202
21108711,1,2513,1548,17,4506682.189999999,False,PV,0,1,0,0.46328690223889074,0,0.2727272727272727,1,0.9293781542096083,0,0.4585283262154518,0,0.3947967231345073
21107345,0,2513,9,1361,130591447.8,False,PV,53,2,0,7.430974747831714e-05,0,0.0,0,0.00045321132596685076,0,0.4585283262154518,0,5.7432313412203865e-05
21375342,0,1402,9,463,24401951.68,False,PV,1,2,0,0.045785909455560575,0,0.09090909090909091,0,5.043227665706051e-05,0,0.4585283262154518,0,0.020046351713399274
21107371,0,2513,38,972,169618203.73,False,PV,29,5,0,0.0005298114531789556,0,0.18181818181818182,0,0.006287474014533847,0,0.4585283262154518,0,0.000131627330545931
21107772,0,2513,85,113,13554698.65,False,PV,1,3,0,0.30658844364954596,0,0.18181818181818182,0,0.16039543502902498,0,0.4585283262154518,0,0.11013708898506296
21107420,0,2513,7,1538,183507903.5,False,PV,21,10,0,1.5145373072732077e-05,0,0.18181818181818182,0,0.005,0,0.4585283262154518,0,0.0025092502927856497
21108650,0,2513,8,347,37384207.57,False,PV,3,1,0,0.0784021218240396,0,0.09090909090909091,0,0.06617708055085626,0,0.4585283262154518,0,0.09449304830676543
21268819,1,2020,1018,90,1798700.68,False,PV,0,1,0,0.3632421478448054,1,0.5454545454545454,1,0.8469624201275926,0,0.4585283262154518,0,0.35949280143188217
21483898,0,1215,32,23,2169903.89,False,PV,3,1,0,0.46000754148195855,1,0.6363636363636364,0,0.08233244428498442,0,0.4585283262154518,0,0.18621165685422417
21237978,0,2292,80,172,9702358.14,False,OI,2,1,0,0.24333789166875391,0,0.2727272727272727,0,0.05042,0,0.4585283262154518,0,0.17376823730652352
21239405,1,2277,1256,19,2240501.74,False,OI,0,2,0,0.4658400275177993,1,0.6363636363636364,1,0.8642248354559873,0,0.4585283262154518,0,0.4271641757479626
21482138,0,1225,66,93,19119009.68,False,PV,3,1,0,0.32078776239788426,0,0.09090909090909091,0,0.0895849546808979,0,0.4585283262154518,0,0.10099874707303752
21107733,0,2513,7,2138,340336249.15,False,OI,23,4,0,8.612881421109431e-08,0,0.09090909090909091,0,0.03,0,0.4585283262154518,0,0.002500030093729739
21107304,1,2513,1444,97,16112677.58,False,PV,5,7,0,0.32198105981535363,0,0.2727272727272727,1,0.9362426485532542,0,0.4585283262154518,0,0.36093455054364054
21107425,1,2513,1072,355,36453882.33,False,PV,46,5,0,0.07561972062312272,0,0.09090909090909091,1,0.8165237534770816,0,0.4585283262154518,0,0.2866757580639865
21154584,0,2485,7,1506,49073234.95,False,PV,35,1,0,6.913112045954827e-05,0,0.09090909090909091,0,0.0005142017629774731,0,0.4585283262154518,0,0.00016627505540433532
21274897,1,1988,1866,2,2127170.57,False,PV,0,1,0,0.49173497233999447,1,0.6363636363636364,1,0.8401595543618358,0,0.4585283262154518,0,0.3967507804159223
21109065,0,2513,7,412,23110046.09,False,OI,2,1,0,0.06202737972017461,0,0.09090909090909091,0,0.020932504440497338,0,0.4585283262154518,0,0.024944607831355565
21108383,0,2513,30,112,18720194.45,False,PV,0,2,0,0.297134434341916,0,0.09090909090909091,0,0.028812124503558984,0,0.4585283262154518,0,0.07970446000535525
21107687,0,2513,7,214,12155148.34,False,PV,2,1,0,0.19586832390728093,0,0.18181818181818182,0,0.0061765647676157295,0,0.4585283262154518,0,0.06031996759619728
